text,canonical_form_1
69,69
@55,ass
@ssfcker,fuck
@ssfucker,fuck
@ssfvcker,fuck
@sshole,ass
0ral seks,sex
0ral sex,sex
0rg@sm,orgasm
0rgasms,orgasm
3jakulating,ejaculation
4r5e,arse
4r5ed,arse
4r5es,arse
4skin,foreskin
5h17,shit
5h1t,shit
5kank,skank
a_s_s,ass
abbie,abraham
abeed,abeed
aboe,abo
anal,anal
anal hole,anal
anal hore,anal
anal pirate,anal
analingus,anal
analplug,anal
analplugs,anal
anilingus,anal
animal fucker,fuck
anus,anus
anus plug,anus
ape shit,ape
ape shite,ape
apeshit,ape
apeshite,ape
ar5e,arse
ar5ehole,arse
arse,arse
arse gobbler,arse
arse hole,arse
arse-bandit,arse
arse-bandits,arse
arse-fucker,fuck
arse-fuckers,fuck
arse-hole,arse
arse-shagger,arse
arsefuck,fuck
arsefucker,fuck
arsehole,arse
arseshit,arse
arsewipe,arse
ashole,ass
ass,ass
ass bandit,ass
ass eating boiolas,ass
ass eating nob jokeys,ass
ass fecker,fuck
ass fuck,fuck
ass fucker,fuck
ass fucking boiolas,fuck
ass fucking nob jokeys,fuck
ass hole,ass
ass kisser,ass
ass licking,ass
ass muncher,ass
ass-bandit,ass
ass-fucker,fuck
ass-fuckers,fuck
ass-hole,ass
asses,ass
assface,ass
assfck,ass
assfcker,ass
assfk,ass
assfkcer,ass
assfker,ass
assfkr,ass
assfook,ass
assfuccer,ass
assfuck,fuck
assfuck3r,fuck
assfucker,fuck
assfuckers,fuck
assfuckerz,fuck
assfukah,fuck
assfukka,fuck
assfukker,fuck
assfukkerz,fuck
assfvck3r,fuck
assfvcker,fuck
asshat,ass
asshol3,ass
asshole,ass
asshole fucker,fuck
assholes,ass
assmunch,ass
assmuncher,ass
asswhole,ass
asswipe,ass
axe wound,wound
azz,ass
azzhole,ass
b to the inch,bitch
b！tch,bitch
b00bz,boobs
b0llock,bollocks
b0llocks,bollocks
b1+ch,bitch
b17ch,bitch
b1otch,bitch
b1otchs,bitch
b1tch,bitch
b1tch1ng,bitch
b1tch35,bitch
b1tch3s,bitch
b1tchees,bitch
b1tches,bitch
b1tchez,bitch
b1tchin,bitch
b1tching,bitch
b1tchs,bitch
b1tchy,bitch
baby batter,baby batter
ballbag,bollocks
bangbros,bang
bassturd,bastard
bastard,bastard
bastardish,bastard
bastards,bastard
basterd,bastard
bastid,bastard
bastinado,bastard
basturd,bastard
bater,masturbate
bates,masturbate
batshit,shit
batshite,shit
bbc,cock
bean queen,bean queen
beaner,beaner
beaners,beaner
beat my meat,meat
beat off,beat off
beat the meat,meat
beat your meat,meat
beeotch,bitch
bell end,bellend
bellend,bellend
bender,bender
bewbs,boobs
beyoch,bitch
beyotch,bitch
bi + ch,bitch
bi+ch,bitch
biatch,bitch
biches,bitch
biotch,bitch
biotches,bitch
biotchez,bitch
bishes,bitch
bitch,bitch
bitch3s,bitch
bitchass,bitch
bitchasses,bitch
bitched,bitch
bitcher,bitch
bitchers,bitch
bitches,bitch
bitchez,bitch
bitchfuck,fuck
bitchhole,bitch
bitchin,bitch
bitchin',bitch
bitching,bitch
bitchlike,bitch
bitchness,bitch
bitchs,bitch
bitchslap,bitch
bitchtits,bitch
bitchy,bitch
bitchy ass,bitch
bizzach,bitch
BJ,blowjob
blacky,blacky
blow a load,blow a load
blow job,blowjob
blowjob,blowjob
blumpkin boy,blumpkin
boll0ck,bollocks
bollock,bollocks
bollockchops,bollocks
bollocks,bollocks
bollocktician,bollocks
bollox,bollocks
bondage,bondage
boner,boner
bonk juice,bonk
boobs,boobs
booty,booty
breasticles,breast
breasts,breast
bugger,bugger
bugger off,bugger
bull shit,shit
bullshi,shit
bullshit,shit
bullshite,shit
bum-bandits,bum
bum-driller,bum
bumhole,bum
bung hole,bung
butt fuck,fuck
butt fucker,fuck
butt hole,butt
butt pirate,butt
butt-fucker,fuck
butt-fuckers,fuck
butt-fucking-bandit,fuck
butt-munchers,butt
buttermilk,buttermilk
buttfuck,fuck
buttfucker,fuck
buttfuckers,fuck
butthole,butt
butthole boy,butt
bwc,cock
c*nt,cunt
c*ntface,cunt
c*nts,cunt
c*nty,cunt
c00n,coon
c00nies,coon
c0ck,cock
c0ckhead,cock
c0cks,cock
c0cksuccer,cock
c0cksucked,cock
c0cksucker,cock
c0cksuckers,cock
c0x,cock
c0xux0r,cock
caaak,cock
caca,shit
cack,cock
cagone,cojones
cajones,cojones
Camel jockey,camel jockey
cameltoe,cameltoe
carpet muncher,carpet muncher
carpetmuncher,carpet muncher
carpetmunchers,carpet muncher
carpetmunching,carpet muncher
cawk,cock
cawk muncher,cock
cawkmuncher,cock
cawks,cock
cawksucker,cock
ch1nk,chink
chesticles,testicles
china-virus,china virus
chinavirus,china virus
chinese-virus,china virus
chingchong,chingchong
chink,chink
chinky,chink
choad nectar,choad
chocha,chocha
choke the chicken,choke the chicken
cholo,cholo
clitlickers,clit
closet fuckhead,fuck
clusterfuck,fuck
clusterfucked,fuck
clusterfucker,fuck
clusterfucking,fuck
clusterfucks,fuck
cobb knobbler,knob
cock,cock
cock droplets,cock
cock head,cock
cock jockey,cock
cock knocker,cock
cock licker,cock
cock munch,cock
cock rider,cock
cock smoker,cock
cock snot,cock
cock suck,cock
cock sucker,cock
cock sucking,cock
cock sucking boiolas,cock
cock sucking nob jokeys,cock
cock tease,cock
cock-face,cock
cock-gobbler,cock
cock-head,cock
cock-sucker,cock
cock-suckers,cock
cockboy,cock
cockeater,cock
cockface,cock
cockgobbler,cock
cockh3ad,cock
cockhead,cock
cockheads,cock
cockhed,cock
cockless,cock
cocklicker,cock
cockmonger,cock
cockmunch,cock
cockmuncher,cock
cocks,cock
cockshit,cock
cockskin,cock
cocksmoker,cock
cocksucc,cock
cocksuccas,cock
cocksuccer,cock
cocksuccers,cock
cocksuck,cock
cocksuckas,cock
cocksucked,cock
cocksucker,cock
cocksuckers,cock
cocksucking,cock
cocksucking mothafuckers,motherfucker
cocksucks,cock
cocksuk,cock
cocksuka,cock
cocksukka,cock
cocsuck,cock
cokmuncher,cock
coksucka,cock
coolie,coolie
coon,coon
coon1es,coon
cooni3s,coon
coonie,coon
coonies,coon
coons,coon
coot,coot
coot coot,coot
cooter,coot
cooter shooting,coot
cooterpuffing,coot
cooties,cooties
cotton picker,cotton picker
crazy mofos,motherfucker
crazy sob,bitch
creampie,creampie
crotch,crotch
crotch fiddler,crotch
crotchy,crotch
crow,crow
crows,crow
cuksuker,cock
cuksukka,cock
cum goon,cum
cumball,cum
cumdumpster,cum
cumming,cum
cums,cum
cumslut,cum
cumz,cum
cunnilingus,cunnilingus
cunt,cunt
cunt ass,cunt
cunt fart,cunt
cunt lick,cunt
cunt licker,cunt
cunt lips,cunt
cuntasaurus rex,cunt
cuntbag,cunt
cuntbollock,cunt
cuntelope,cunt
cuntits,cunt
cuntless,cunt
cuntlick,cunt
cuntlicker,cunt
cuntlickers,cunt
cuntness,cunt
cunts,cunt
cunty,cunt
cuntz,cunt
cuunt,cunt
cyberfck,fuck
cyberfcks,fuck
cyberfuccs,fuck
cyberfucks,fuck
cyberfucs,fuck
cyberfukk,fuck
cyberfukks,fuck
cyberfvcks,fuck
d!ck,dick
d!cks,dick
d!ld0,dildo
d!ldo,dildo
d0ggy style,doggy style
d1ck,dick
d1ckhead,dick
d1ckheads,dick
d1cks,dick
d1cksucker,dick
d1cksukka,dick
d1ckz,dick
d1ldo,dildo
dafuq,fuck
dago,dago
darkass,ass
darkfuck,fuck
darkie,darky
darkshit,shit
darktard,retard
darky,darky
dick breath,dick
dick face,dick
dick fucker,fuck
dick head,dick
dick licker,dick
dick milker,dick
dick nibbler,dick
dick smoker,dick
dick sucker,dick
dick-face,dick
dick-gobbler,dick
dick-head,dick
dickface,dick
dickfucker,dick
dickhead,dick
dickheads,dick
dickjockies,dick
dickless,dick
dicklicker,dick
dickmuncher,dick
dicks,dick
dickskin,dick
dickslapper,dick
dicksmoker,dick
dicksucker,dick
dickvag,dick
dickz,dick
diddle,diddle
dikhead,dick
diks,dick
dild0,dildo
dipsh1t,shit
dipsh1tty,shit
dipshat,shit
dipshidiot,shit
dipshit,shit
dipshite,shit
dipshits,shit
dipshitter,shit
dipshitty,shit
dipstick,dipstick
dirty sanchez,dirty sanchez
dix,dick
dlck,dick
dlcks,dick
dog fuck,fuck
dog fucker,fuck
dog fucking,fuck
dog shit,shit
dog-fucker,fuck
dog's bollocks,bollocks
doggo style,doggy style
doggy style,doggy style
doggy_style,doggy style
dogie style,doggy style
dogsh1t,shit
dogsh1ts,shit
dogshit,shit
dogshits,shit
dogstyle,doggy style
dolt,dolt
dong,dong
doosh,douche
dothead,dothead
double dick,dick
double dicking,dick
double pen,double pen
double-dong,dong
douche,douche
douche bag,douche
douche canoe,douche
douchebag,douche
dumasses,ass
dumb bastard,bastard
dumb fucker,fuck
dumb@ss,ass
dumbarrassed,ass
dumbass,ass
dumbass fucker,fuck
dumbass mofoes,ass
dumbass mothafuckers,motherfucker
dumbass son-of-a-bitch,bitch
dumbasses,ass
dumbfucks,fuck
dumbshit,shit
dump a load,dump a load
dune coon,coon
dyke,dyke
erectoplasm,erectoplasm
f_u_c_k,fuck
f'ed,fuck
f'er,fuck
f@ck,fuck
f@cker bunny,fuck
f@g,faggot
f@gg0t,faggot
f@gging,faggot
f@ggot,faggot
f@gs,faggot
f@gshit,shit
f@k,fuck
f0ck,fuck
f0cked,fuck
f0cker,fuck
f0ckers,fuck
face fuck,fuck
fack,fuck
fackuhs,fuck
fag,faggot
fag asses,faggot
fag bag,faggot
fag hag,faggot
fag queen,faggot
fag0t,faggot
faget,faggot
fagg0t,faggot
fagging,faggot
faggo,faggot
faggot,faggot
faggot mofoes,faggot
faggot mothafuckers,motherfucker
faggot nob jokeys,faggot
faggot nobjockies,faggot
faggot son-of-a-bitch,faggot
faggoting,faggot
faggots,faggot
faggs,faggot
faggy,faggot
fagot,faggot
fags,faggot
fagshit,faggot
fart-fucker,fuck
fatass,ass
fatasses,ass
fccuker,fuck
fck,fuck
fck you,fuck
fcka,fuck
fckahz,fuck
fcked,fuck
fckedup,fuck
fcker,fuck
fckin,fuck
fcking,fuck
Fckk,fuck
fckked,fuck
fckking,fuck
fcks,fuck
fcktard,fuck
fckyeah,fuck
fcuk,fuck
fcuked,fuck
fcuker,fuck
fcukers,fuck
fcuking,fuck
fcukker,fuck
fcuks,fuck
fcvking,fuck
feck,fuck
feck arse,arse
fecker,fuck
feg,faggot
fellatio aficionado,fellatio
fellator,fellatio
fick,fuck
finger,finger
finger fuck,fuck
fingerbanged,finger
fingerpop,finger
fk bunny,fuck
fkbny,fuck
fked,fuck
fker,fuck
fking,fuck
fkings,fuck
fkker,fuck
flamer,flamer
flamers,flamer
focker,fuck
fook,fuck
fooker,fuck
fookuh,fuck
forked,fuck
fothermuckers,motherfucker
fuc,fuck
fucc,fuck
fucca,fuck
fuccers,fuck
fuccing,fuck
fuccs,fuck
Fuck,fuck
fuck arse,fuck
fuck face,fuck
fuck faces,fuck
fuck goblin,fuck
fuck head,fuck
fuck off,fuck
fuck up,fuck
fuck y0u,fuck
fuck you,fuck
fuck your,fuck
fuck your mother,fuck
fucka,fuck
fuckahs,fuck
fuckass,fuck
fuckasses,fuck
fuckaz,fuck
fuckbag,fuck
fuckboy,fuck
fucked,fuck
fucked up,fuck
fuckem,fuck
fucker,fuck
fucker off,fuck
fuckers,fuck
fuckface,fuck
fuckfaces,fuck
fuckhead,fuck
fuckheaded,fuck
fuckheads,fuck
fuckin,fuck
fucking,fuck
fucking A,fuck
fucking asshole,fuck
fucking bastard,fuck
fucking hell,fuck
fucking me,fuck
fucking retard,fuck
fucking shit,fuck
fuckk,fuck
fuckless,fuck
fuckmachine,fuck
fucknuckle,fuck
fucks,fuck
fuckshit,fuck
fuckshitface,fuck
fuckshithead,fuck
fuckstar,fuck
fuckster,fuck
fuckstick,fuck
fucktard,fuck
fucktards,fuck
fuckup,fuck
fuckwad,fuck
fuckwhore,fuck
fucs,fuck
fucx,fuck
fudgefucker,fudge packer
fudgepacker,fudge packer
fudgepackers,fudge packer
fudgepackershitter,fudge packer
fudgepacking fucker,fudge packer
fugged,fuck
fugger,fuck
fuggerz,fuck
fuggings,fuck
fugly,fuck
fuk,fuck
fuk1n,fuck
fuk1ng,fuck
fukcs,fuck
fuker,fuck
fukheads,fuck
fukin,fuck
fuking,fuck
fukk,fuck
fukka,fuck
fukked,fuck
fukker,fuck
fukkers,fuck
fukking,fuck
fukkings,fuck
fukkuh,fuck
fuks,fuck
fuku,fuck
fukwhore,fuck
fukwit,fuck
full of shit,shit
funbags,funbags
fuq,fuck
futhamucka,motherfucker
fux,fuck
fux0r,fuck
fvck,fuck
fvck you,fuck
fvcka,fuck
fvckbunny,fuck
fvcker,fuck
fvckers,fuck
fvckin,fuck
fvcking,fuck
fvckker bunny,fuck
fvckwhi,fuck
fxck,fuck
fxcked,fuck
fxcker,fuck
fxcking,fuck
g@y b1tch,bitch
g@ylord,gay
g@yshit,shit
g0ddamn,damn
g0ddamned,damn
g0ddamnit,damn
gash-stabber,gash-stabber
gay ass,gay
gay bitch,gay
gay fuck,fuck
gay fucker,fuck
gay shit,gay
gay wad,gay
gayest,gay
gaylord,gay
gaylords,gay
gayness,gay
gaysian,gay
gaytard,gay
geebag,garbage bag
get fucked,fuck
gin jockey,gin jockey
girlieboy,girlyboy
girly bits,girly bits
girlyboy,girlyboy
go fuck yourself,fuck
go to hell,hell
gobshite,shit
god dammit,damn
god damn,damn
god damn it,damn
god damned,damn
god damnit,damn
god-dam,damn
god-damned,damn
godamnit,damn
godd@amn,damn
godd@mnit,damn
goddammit,damn
goddamn,damn
goddamn mothafuckers,motherfucker
goddamn son of a bitch,damn
goddamn son-of-a-bitch,damn
goddamned,damn
goddamnit,damn
gook,gook
gowl,gowl
greaser,greaser
groid,groid
groper,grope
gyp,gypsy
harry palms,harry palms
heeb,hebe
higg@,nigger
higg3r,nigger
higga,nigger
higger,nigger
higgers,nigger
hoar,whore
hoe,hoe
hoe-asses,hoe
hoebag,hoe
hoes,hoe
holy fuck,fuck
homo,homosexual
homo asses,homosexual
homos,homosexual
hooters,hooters
horse shit,shit
horse's asses,ass
horseshit,shit
hustler,hustler
injun,injun
j-offs,jerk off
j3rk,jerk
ja!lbait,jailbait
ja1lbait,jailbait
Jack off,jackoff
jack-off,jack off
jack-offs,jack off
jackarse,arse
jackass,ass
jackasses,ass
jackasss,ass
jackoff,jack off
jackoffs,jack off
jackoffz,jack off
jagoff,jack off
jailba!t,jailbait
jailbait,jailbait
jap,jap
jerk off,jerk off
jerk-0ff,jerk off
jerk-0ffs,jerk off
jerk-off,jerk off
jerk-offs,jerk off
jerking off,jerk off
jerkoff,jerk off
jerkoff jerking off,jerk off
jerkoffs,jerk off
jerks off,jerk off
jewboy,jew
jigaboo,jiggaboo
jigaboos,jiggaboo
jigga,jiggaboo
jiggaboo,jiggaboo
jiggabooboo,jiggaboo
jiggaboos,jiggaboo
jiggabu,jiggaboo
jiggas,jiggaboo
jigger,jiggaboo
jiggerboo,jiggaboo
jiggerboos,jiggaboo
jiggs,jiggaboo
jiggyboo,jiggaboo
jigro,jiggaboo
jim crow,jim crow
jizz,jizz
jizz eater,jizz
jizz licker,jizz
jizz-jockey,jizz
jizzbags,jizz
jizzed,jizz
jizzes,jizz
jizzfucker,fuck
jizzing,jizz
jizzsacks,jizz
jizzstain,jizz
jizzy,jizz
k!k3,kike
k!ke,kike
k..!ke,kike
k1k3,kike
k1ke,kike
