text,canonical_form_1
kid diddler,diddle
kiddy touch,kidtoucher
kike,kike
kikes,kike
kiss ass,ass
kiss my ass,ass
kitty puncher,kitty puncher
kkk,kkk
klan,klan
klitoris,clit
kneegrows,negro
knickers,nigger
knob,knob
knob eater,knob
knob gobbler,knob
knob jockey,knob
knob-face,knob
knob-gobbler,knob
knob-head,knob
knob3d,knob
knob3nd,knob
knobd,knob
knobe,knob
knobead,knob
knobeads,knob
knobed,knob
knobeds,knob
knobend,knob
knobender,knob
knobends,knob
knobendy,knob
knobendz,knob
knober,knob
knobes,knob
knobgobbler,knob
knobhead,knob
knobheads,knob
knobjockies,knob
knobjocky,knob
knobjokey,knob
knobjokeys,knob
ku kluxer,ku kluxer
kyke,kike
l@dyb0i,ladyboy
l@dyb0y,ladyboy
l@dyboy,ladyboy
l3i + ch,bitch
l3i+ch,bitch
l3itch,bitch
l3itches,bitch
ladboys,ladyboy
ladboyz,ladyboy
ladiboy,ladyboy
lady-boy,ladyboy
ladyb0i,ladyboy
ladyb0y,ladyboy
ladyboy,ladyboy
ladyboys,ladyboy
ladyboyz,ladyboy
lesbo,lesbian
loose woman,loose
m@asterbated,masturbate
m@derfaker,motherfucker
m@derfuck,motherfucker
m@derfuckers,motherfucker
m0f0,motherfucker
m0f0s,motherfucker
m0fo,motherfucker
m0foes,motherfucker
m0fos,motherfucker
m0ng0l0id,mongoloid
m0ngoloid,mongoloid
m0thafucked,motherfucker
m0thafucker,motherfucker
m0thafucking,motherfucker
m0therfuckeds,motherfucker
m0therfucker,motherfucker
m0therfucking,motherfucker
m0therfvcker,motherfucker
man chowder,man chowder
man meat,meat
man seed,man seed
markasses,ass
meat curtains,meat curtains
meat-sword,meat
mecha fag,faggot
mega fag,faggot
mf'er,motherfucker
mf'ers,motherfucker
mf'ing,motherfucker
mfckers,motherfucker
MFer,motherfucker
MFers,motherfucker
mfing,motherfucker
mfk,motherfucker
mfs,motherfucker
mfukk,motherfucker
mfukker,motherfucker
milf,milf
mindfuck,motherfucker
mof0es,motherfucker
mof0s,motherfucker
mofcker,motherfucker
mofo,motherfucker
mofo ass,motherfucker
mofoes,motherfucker
mofos,motherfucker
mofoshit,motherfucker
mofuccers,motherfucker
mofucckers,motherfucker
mofuck,motherfucker
mofucker,motherfucker
mofuckkas,motherfucker
mofuk,motherfucker
mofukkas,motherfucker
molester,molest
mong,mong
mongoloid,mongoloid
mongrel,mongrel
motha fucka,motherfucker
motha fucker,motherfucker
motha fuckers,motherfucker
mothaf@cked,motherfucker
mothafcked,motherfucker
mothafcking,motherfucker
Mothafucc,motherfucker
mothafucced,motherfucker
mothafuccer,motherfucker
mothafuccing,motherfucker
mothafuck,motherfucker
mothafucka,motherfucker
mothafuckas,motherfucker
mothafuckasses,motherfucker
mothafuckaz,motherfucker
mothafuckazzes,motherfucker
mothafucked,motherfucker
mothafuckeds,motherfucker
mothafucker,motherfucker
mothafuckers,motherfucker
mothafuckin,motherfucker
mothafucking,motherfucker
mothafuckings,motherfucker
mothafuckins,motherfucker
mothafucks,motherfucker
mothafuckz,motherfucker
mothafvcked,motherfucker
mother effer,motherfucker
mother fuck,motherfucker
mother fuck you,motherfucker
mother fucka,motherfucker
mother fucker,motherfucker
mother fuckers,motherfucker
mother fucking,motherfucker
mothercker,motherfucker
motherf@kka,motherfucker
motherfacking,motherfucker
motherfcked,motherfucker
motherfckin,motherfucker
motherfcking,motherfucker
motherfcks,motherfucker
motherfckshit,motherfucker
motherfecka,motherfucker
motherfecker,motherfucker
motherfk,motherfucker
motherfucca,motherfucker
motherfuccas,motherfucker
motherfuccers,motherfucker
motherfuck,motherfucker
motherfucked,motherfucker
motherfuckeds,motherfucker
motherfucker,motherfucker
motherfuckers,motherfucker
motherfuckin,motherfucker
motherfucking,motherfucker
motherfuckings,motherfucker
motherfuckingshit,motherfucker
motherfuckins,motherfucker
motherfuckka,motherfucker
motherfuckkas,motherfucker
motherfuckkers,motherfucker
motherfucks,motherfucker
motherfukka,motherfucker
motherfukker,motherfucker
motherfukkings,motherfucker
motherfvck,motherfucker
motherfvcked,motherfucker
motherfvckeds,motherfucker
motherfvcker,motherfucker
motherfvckers,motherfucker
motherfvcking,motherfucker
motherfxck,motherfucker
motherfxcking,motherfucker
mothfck,motherfucker
mothter fuck,motherfucker
mtherfuker,motherfucker
mthrfcker,motherfucker
muddafukkas,motherfucker
mudderfuk,motherfucker
mudderfukker,motherfucker
mufdive,muff
mufdivin,muff
muff,muff
muffdiving,muff
muffdivings,muff
muffindivin,muff
muffindiving,muff
muhfucking,motherfucker
mushroom tip,mushroom tip
mutha fucka,motherfucker
mutha fucker,motherfucker
muthafecker,motherfucker
muthafeckers,motherfucker
muthafucka,motherfucker
muthafuckers,motherfucker
muthafuckings,motherfucker
muthafuckker,motherfucker
muthafuckkers,motherfucker
muthafukka,motherfucker
mutherfucker,motherfucker
mutherfuckers,motherfucker
n0bhead,knob
n0bj0cky,knob
n1ckker,nigger
n1g3r,nigger
n1g3rz,nigger
n1gg@,nigger
n1gg@hs,niggger
n1gg3r,nigger
n1gg3rs,nigger
n1gga,nigger
n1ggah,nigger
n1ggahs,niggers
n1ggas,nigger
n1ggazes,nigger
n1gger,nigger
n1ggers,nigger
n1gguh,nigger
n3gro,negro
negga,nigger
neggar,nigger
negr0,negro
negro,negro
negroes,negro
negroid,negro
niccer,nigger
nicka,nigger
nickas,nigger
nicker,nigger
nickk3r,nigger
nickker,nigger
nig,nigger
nig-nog,nigger
niga,nigger
nigah,nigger
nigasses,nigger
nigers,nigger
nigg@,nigger
nigg@hs,nigger
nigg@s,nigger
nigg@z,nigger
nigg@zzes,nigger
nigg3r,nigger
nigg3rs,nigger
nigg4h,nigger
nigg4hs,nigger
nigga,nigger
nigga lover,nigger
niggah,nigger
niggahs,nigger
niggahz,nigger
niggas,nigger
niggass,nigger
niggaz,nigger
niggazzes,nigger
nigger,nigger
nigger lover,nigger
niggers,nigger
niggerz,nigger
niggir,nigger
niggress,nigger
nigguh,nigger
nigguhs,nigger
nigguhz,nigger
niglet,nigger
nignigs,nigger
nignog,nigger
nigra,nigger
nigre,nigger
nigs,nigger
niguh,nigger
nikk3r,nigger
nikkas,nigger
nikker,nigger
nip,nipple
nob jockey,knob
nob jokeys,knob
nobbyhead,knob
nobhead,knob
nobheads,knob
nobj0key,knob
nobjockies,knob
nobjocky,knob
nobjokey,knob
nobjokeys,knob
nobs,knob
nonce,nonce
nuckas,nigger
nuggets,nigger
nut butter,nut butter
nutsack,nutsack
nutsacks,nutsack
nympho,nymph
nymphomaniac,nymph
octopussy,pussy
oven dodger,oven dodger
p3n1shead,penis
p3nisfcker,penis
p3nisfcukers,fuck
p3nisfvcker,penis
p3nisfvckers,penis
pack my fudge,fudge packer
packerfudgehead,fudge packer
packing fudge,fudge packer
packing fudgehead,fudge packer
packingfudge,fudge packer
packingfudgefucker,fudge packer
packingfudgefucking,fudge packer
packsomefudgefucker,fudge packer
paki,paki
palm jockey,palm jockey
pancake face,pancake face
pecker,pecker
peckerhead,pecker
pedo,pedophile
pedobear,pedophile
pedobears,pedophile
pedophl,pedophile
pedos,pedophile
pedoz,pedophile
peen,penis
peener,penis
penisfcker,penis
penisfuccer,penis
penisfucker,fuck
penisfuckers,fuck
penisfvcker,penis
penisfvckers,penis
penishead,penis
peter,peter puffer
peter puffer,peter puffer
ph@ggots,faggot
phaggot,faggot
phaggots,faggot
phagot,faggot
phags,faggot
phuc,fuck
phucc,fuck
phuccer,fuck
phucchead,fuck
phuccing,fuck
phuck,fuck
phuck3r,fuck
phucked,fuck
phucker,fuck
phuckin,fuck
phucking,fuck
phuckings,fuck
phucks,fuck
phucup,fuck
phuk,fuck
phuked,fuck
phukeds,fuck
phukhead,fuck
phuking,fuck
phukings,fuck
phukk,fuck
phukked,fuck
phukkeds,fuck
phukker,fuck
Phukking,fuck
phuks,fuck
phukshit,fuck
phuku,fuck
phukup,fuck
phuq,fuck
phuqs,fuck
phvckings,fuck
pig fucker,fuck
pigfucker,fuck
pigfuckers,fuck
pigfucking,fuck
pigfukker,fuck
piggyfuck,fuck
pigshit,shit
pillow biter,pillow biter
pillow-biter,pillow biter
piss face,piss
piss off fuckhead,fuck
piss shit,piss
pissoff,piss
pissoffs,piss
pole licker,pole licker
pole smoker,pole smoker
pole sucker,pole sucker
polesmoker,polesmoker
porch monkey,porch monkey
prick,prick
prick-face,prick
prick-gobbler,prick
prick-head,prick
pricks,prick
pu$sy,pussy
pu55y,pussy
pull the pud,pull the pud
punani,punani
punk ass mofoes,motherfucker
punkasses,ass
puss,pussy
pusses,pussy
pussie,pussy
pussies,pussy
pussless,pussy
pusslicker,pussy
pussy,pussy
pussy cat,pussy
pussy fucker,fuck
pussy lick,pussy
pussy licker,pussy
pussy licking,pussy
pussylickers,pussy
pussys,pussy
pussywhipped,pussy
puta,punta
puussy,pussy
puzzies,pussy
puzzy,pussy
queerasses,queer
queers,queer
r3t@rd,retard
r3t@rded,retarded
r3tard,retard
raghead,raghead
ragheads,raghead
ragtard,retard
ramrod,ramrod
rat bastard,bastard
rat baztad,bastard
reacharound,reacharound
rectum,rectum
redskin,redskin
retard,retard
retardo,retard
retardotron,retard
rice monkey,monkey
rim job,rim job
s_h_i_,shit
s_h_i_s,shit
s-lut,slut
s.o.b.,bitch
s.o.b.s,bitch
s/h/i/t,shit
S&M,sadomasochism
sack,ballsack
salad tosser,salad tosser
sambo,sambo
sand nigger,nigger
sausage jockey,sausage jockey
scamfuck,fuck
schlong,schlong
scumfuck,fuck
scumfucker,fuck
scumfvck,fuck
scummy,scum
scut,scut
sh! +,shit
sh!+,shit
sh1s,shit
sh1t,shit
sh1t3,shit
sh1td1ck,shit
sh1tdick,shit
sh1te,shit
sh1tfuck,fuck
sh1th3ad,shit
sh1theads,shit
sh1ts,shit
sh1tsome,shit
sh1tt,shit
sh1tty,shit
sh3mal3,shemale
sh3male,shemale
shat,shit
she-male,shemale
sheeeet,shit
sheet,shit
sheister,shit
shemal3,shemale
shemale,shemale
shemales,shemale
shet,shit
shi+,shit
shi+e,shit
shi+y,shit
shiat,shit
shiddick,shit
shiester,shiester
shiesterfuck,fuck
shiesterfuckface,fuck
shiesterfuckhead,fuck
shiesterfucks,fuck
shipdit,shit
shit,shit
shit face,shit
shit for brains,shit
shit fuck,fuck
shit fucker,fuck
shit head,shit
shit licker,shit
shit stain,shit
shit-arse,shit
shit-ass,shit
shit-bandit,shit
shit-fucker,fuck
shit-stuffers,shit
shit3,shit
shitass,shit
shitasses,shit
shitassfucker,fuck
shitassfuckface,fuck
shitbag,shit
shitbird,shit
shitblimp,shit
shitblimps,shit
shitbrain,shit
shitd1ck,shit
shitdick,shit
shitdicks,shit
shitdikk,shit
shitdip,shit
shite,shit
shiteblimps,shit
shited,shit
shitedick,shit
shitefuck,fuck
shitefulls,shit
shitehead,shit
shites,shit
shitey,shit
shitface,shit
shitfaced,shit
shitfacefuck,fuck
shitfacefucker,fuck
shitfck,shit
shitfk,shit
shitfreak,shit
shitfuck,fuck
shitfucker,fuck
shitfuckhead,fuck
shitfuckmotherfucker,motherfucker
shitfucks,fuck
shitfudgefucker,fuck
shitfvck,shit
shithead,shit
shitheadfucker,fuck
shitheadfuckface,fuck
shitheads,shit
shithole,shit
shits,shit
shitsdick,shit
shitsfuck,fuck
shitsful,shit
shittastic,shit
shittasticfuck,fuck
shitte,shit
shitted,shit
shitter,shit
shitterfucker,fuck
shitti,shit
shitties,shit
shittiest,shit
shitting,shit
shittings,shit
shitty,shit
shitty mofoes,shit
shittydick,shit
shittydicks,shit
shittyfuck,fuck
shittyfuckface,fuck
shittyful,shit
shlong,shlong
shmale,shemale
shtfuk,shit
shut the fuck up,fuck
shylock,shylock
shytfeisterfuck,fuck
sissy,sissy
sixty-nine,69
sk@nks,skank
sk@nky,skank
sk@nkz,skank
skank,skank
skanks,skank
skanky,skank
skankz,skank
sl@nteye,slant eye
slag,slag
slantard,retard
slanteye,slant eye
slanteye b1tch,bitch
slanteyes,slant eye
slanteyeshit,shit
slantfreak,slant eye
slanty,slant eye
slit,slit
slut,slut
slut hole,slut
sluts,slut
slutty,slut
snatch,snatch
snatch licker,snatch
soab,bitch
son o bitch,bitch
son of a bitch,bitch
son-of-a-bitch,bitch
sonna bitch,bitch
sonofabitch,bitch
sonofbitches,bitch
sons of b1tches,bitch
sons of bitches,bitch
sons-of-bitches,bitch
sonz of bitchez,bitch
soppy bollucks,bollocks
spanking,spank
sperm,sperm
sphincter,sphincter
spic,spic
spicfuck,fuck
spick,spic
spics,spic
spicshit,spic
spig,spic
spik,spic
spix,spic
spook,spook
spooks,spook
spunk,spunk
stfu,fuck
stump chewer,stump chewer
stupid fucker,fuck
stupid hoe,hoe
stupidasses,ass
suck,suck
suck my cock,cock
suck my d,dick
suck my dick,dick
suck off,suck
sum of a bitch,bitch
sumbitch,bitch
swine,swine
swine fucker,fuck
tacohead,tacohead
tadger,tadger
taking the piss,taking the piss
tallywacker,tallywacker
tar-baby,tar-baby
tard,retard
tard asses,ass
tart,tart
throat yogurt,throat yogurt
throater,throater
tickle the pickle,tickle the pickle
timber nigger,nigger
tits,tit
tongue fucker,fuck
tongue fucking,fuck
tosser,tosser
tossing salad,tossing salad
towelhead,towelhead
towelheads,towelhead
towelshithead,towelhead
tramp,tramp
Tranny,tranny
transvestite,transvestite
trashb1tch,bitch
trashbitch,bitch
trashbitches,bitch
trashbitchez,bitch
trashbtch,bitch
trasherbitch,bitch
trasherbitchs,bitch
trashybitches,bitch
trouser snake,trouser snake
trousersnake,trousersnake
turdcutter,turd
turdhead,turd
tw@t,twat
twa+,twat
twat,twat
twat waffle,twat
twatface,twat
twats,twat
twatt,twat
twattish,twat
twatzilla,twat
twink,twink
upskirts,upskirt
useless fucker,fuck
vag,vagina
vajayjay,vagina
vulva,vulva
w@nker,wank
w@nkers,wank
w4nk3r,wank
w4nker,wank
wang,wang
wang wrangler,wang
wank,wank
wank off,wank
wank3r,wank
wank3rs,wank
wankbastard,wank
wanked,wank
wanker,wank
wankers,wank
wankies,wank
wanking,wank
wanks,wank
we1back,wetback
weenie,weenie
weiner,weiner
wet back,wetback
wetback,wetback
wetbacks,wetback
wh0r3,whore
wh0re,whore
whack off,whack off
what the fuck,fuck
whoar,whore
whoars,whore
whor3,whore
whore,whore
whores,whore
wigger,nigger
willy-whacker,willy-whacker
window licker,window licker
wise ass,ass
wnker,wank
wop,wop
wophead,wop
zip in the wire,zipperhead
zipperhead,zipperhead
